no,nama,comments,rating,link
1,Bumper Pocket Case," ga sepadan harusnya lebi mahal lagiii
yaa walaupun pengirimannya lama buanget ya mungkin krna lebaran kali ya maklum lah. tapi ini terlalu mure bgt buat harga seginiiii. ini bahannya gelo si parah cakepp. apaansii niat jualan gaaa, MAHALIN CEPET. GA TEGA SECAKEP INI MURAH.",5,https://bit.ly/BumperCasing
2,Premium Case Print Catalogue,"Admin ga kooperatif ditanya-tanya susah dan lama jawabnya. Awalnya nanya2 via wa, yg ditanya ga dijawab hanya dikirkm2in foto cara order dishopee, padahal lg nanya bahan krn maunya softcase bukan hardcase. Ownernya jg sama aja ga mau dikomplain, sangat payah pelayanannya nyalah2in pembeli ",1,https://bit.ly/PremiumCasePrintCatalogue
3,Utra Grip Case 2.0,"adminnya baik bangett, aku dapat bonus popsocket sm pena lucuu, bahan case ny juga bangun banget, makasih admin ",5,https://bit.ly/UltraGripCase2
4,Ultra Tech+ Case,"Agak bingung ngga sesuai dengan request sih, warna lilacnya terlalu tua. Casenya juga ngga terlalu tebal (aku pernah beli case yg harganya 11:12 sama jni, tapi ini beda banget) costum nama ngga sesuai warna dan ngga rapih",3,https://bit.ly/UltraTechCase
5,Ultra Tech+ Case,"Agak kecewa printnya krg bagus & ukuran casing ga pas, gada solusi sm skali meskipun komplain :)",3,https://bit.ly/UltraTechCase
6,Premium Case Print Catalogue,agak kecewa sih... temen beli harga promo tp gambarnya bagus ga pecah. tp sy dpt nya pecah wkwk rezekinya krg baik kali ya.. tp kyuuuut sii tetep sukaaa. semoga next buy ga pecah lagi yaa,4,https://bit.ly/PremiumCasePrintCatalogue
7,Premium Case Print Catalogue,"Ak ubah ya penilaiannya, utk 2 cases ak kecewa soalnya gbr nya kepotong di bagian kamera,. Akan lbh baik kalau gbr nya di perkecil sesuai cases nya. Utk wrna gbr nya kurang terang dan tipis. Yg bs saya pake cmn yg cases tiket aja.. Btw makasi bonus stiker nya",3,https://bit.ly/PremiumCasePrintCatalogue
8,Premium Case Print Catalogue,Akhirnya barangnya case baru nyampe dengan aman. neomu yeppeo~ cantik banget desainnya sesuai yg pilih di gambar. Semoga awet setelah baca Care Instruction ini. Oya Respon penjual ramah banget pas nanya ini itu  terima kasih kak!,5,https://bit.ly/PremiumCasePrintCatalogue
9,Utra Grip Case 2.0,"Akkk thank you barang sampai dengan selamat, case termahal & terbagus yang aku punyaa tp ini tulisan namanya kurang keujung bawah :((( but it's okay. Semoga awet yaaw, luvvv",5,https://bit.ly/UltraGripCase2
10,Ultra Tech+ Case,"aku kira bakal lebih glossy lagi buat printingnya, tapi oke banget casenya! terus kokoh banget! thank you paddy",4,https://bit.ly/UltraTechCase
11,Premium Case Print Catalogue,"Aku klaim garansi case yang ini soalnya aku kurang suka kalo cameranya dicover, jadi aku request buat ga usah dicover kameranya/ga usah diprint, dan admin mengiyakan, begitu case sampe ternyata tetep dicover kameranya huhu jd buang2 duit ternyata hasilnya sama aja, mestinya admin lebih perhatian sama permintaan cust, kalo gabisa blg gabisa ",2,https://bit.ly/PremiumCasePrintCatalogue
12,Ultra Tech+ Case,"awalnya cm beli ultra tech case sebiji doang, eh gataunya ada promoan gratis 2 case lg, mo nangiss gratisannya aja kualitasnya bagus bgtt, trs ditambah bonus pop socket jg yaampun emg deh paddy kualitasnyaa gausa diraguin lg, cek aja di vidio aku oiya namanya barang PO, harus sabar2 yaaa",5,https://bit.ly/UltraTechCase
13,Ultra Tech+ Case,"Bagus banget casenya, tebel dan hasil printnya cakep. Proses sekitar 5 hari. Adminnya ramah. Pengiriman cepat. Terima kasih.",5,https://bit.ly/UltraTechCase
14,Premium Case Print Catalogue,Bagus banget pengiriman cepat,5,https://bit.ly/PremiumCasePrintCatalogue
15,Utra Grip Case 2.0,Bagus banget... Udah sekian kalinya pesen case disini gak pernah mengecewakan... Thank you seller!,5,https://bit.ly/UltraGripCase2
16,Utra Grip Case 2.0,"Bagus bangett pengirimannya juga cepet, kurang dari seminggu",4,https://bit.ly/UltraGripCase2
17,Premium Case Print Catalogue,"BAGUS BANGETTT.  Udah ngikutin paddy dari tahun 2018, akhirnya sekarang bisa beli dan dapet harga promo juga  POnya sekitar 4 hari. Tipe hp aku samsung a30 dan dapetnya hard case, walaupun hard case tapi ga bikin hp makin berat. Gambar tajem dan warnanya sesuai design. Minusnya paling di bagian tombol volume sama power agak keras  Semoga awett, thank you paddy ",5,https://bit.ly/PremiumCasePrintCatalogue
18,Premium Case Print Catalogue,"Bagus bgt mo nangis dan ini soft case,uda pembelian kedua. Yg prtma dpt hardcase,but smua suka,lbh suka soft case dan ft minilab ini sumpah bagus bgttt,dan lbh bagus dr yg prtma,yg kedua ini ada pelindung kamera nya (gak bolong bgt),sukses buat paddy dan minilab99",5,https://bit.ly/PremiumCasePrintCatalogue
19,Ultra Tech+ Case,bagus bgt. aku awal nya takut ga sesuai tapi aku cht admin dan jelasin custom dan desain detail yg ku mau. yang penting jelasin rinci nya di catatan aku emang beli tas sekolah disini dan kepo ada case custom nyaayeyayyy sesuai kemauan kuuu lucu sekali terimakasih. po nya juga ga terlalu lamaa,5,https://bit.ly/UltraTechCase
20,Ultra Tech+ Case,"Bagus casenya, printnya juga bagus. Bagian samping karena pilih warna pink pas gelap jadi kyk bercahaya pink gitu lucu",5,https://bit.ly/UltraTechCase
21,Utra Grip Case 2.0,"Bagus cmn gripnya gampang copot, ini sudah 1 bulan pemakaian mulai mengkuning",4,https://bit.ly/UltraGripCase2
22,Utra Grip Case 2.0,"Bagus dan Imut, sesuai dengan harga",5,https://bit.ly/UltraGripCase2
23,Utra Grip Case 2.0,bagus kok print nya cuman ternyata nggak melindungi sampai depan kayak di contoh nya :( ,3,https://bit.ly/UltraGripCase2
24,Premium Case Print Catalogue,Bagus sih cuma agak susah aku bukanya ,3,https://bit.ly/PremiumCasePrintCatalogue
25,Premium Case Print Catalogue,Bagus sih sebenernya dari segi pelayanan responsif bgt tapi jujur bgt yang softcasenya kayak stiker di tempel gitu :((( belum ada sehari yaAllah udah pada meletek :((( cukup high price sih untuk kualitas segitu.,3,https://bit.ly/PremiumCasePrintCatalogue
26,Utra Grip Case 2.0,"Bagus sih sesuai dgn yg dideskripsikan cuma agak kecawa ada namaku ditengah"", kurang jelas cara ordernya nih. pdhl kan gini di keterangan ordernya ""ip 7 ultra grip white- code - nama"" kirain nama yah cuma buat orderan doang eh di taro dicasenya trnyata mana ditengah"" trs ku taro 2 nama lg:(",2,https://bit.ly/UltraGripCase2
27,Ultra Tech+ Case,"Bagus, sesuai dengan deskripsi, PO agak lama, udh langganan dsini dan dapet hadiah popsocket lucuuuu",5,https://bit.ly/UltraTechCase
28,Utra Grip Case 2.0,"Bagus, tapi kurang suka sama warna nya, agak pucat, tapi ngelindungin hp sii, tipe nya juga hardcase. So pasti aman pinggiran nya cepet nguning",5,https://bit.ly/UltraGripCase2
29,Premium Case Print Catalogue,"Bagus2 desainnyaa, tpi ada yg aku salah tulis tipe hpnya",4,https://bit.ly/PremiumCasePrintCatalogue
30,Premium Case Print Catalogue,"Baguss bangettt… tpi buat tipe ip 12 mini telalu tebel buat aku yg suka case tipis, kalo ini jadiny kyk model ip 11 ke bawah (bagian sampingny tebel melengkung gtu) yang harusny klo hp aslinya flat kan. Tpi untuk print nan design gambarny oke deh",4,https://bit.ly/PremiumCasePrintCatalogue
31,Utra Grip Case 2.0,"Bagusss . Tapi hati"" ya klo tergores kuku bisa rusak ",4,https://bit.ly/UltraGripCase2
32,Ultra Tech+ Case,"bagusss sih, cuman agak kurang sesuai karena aku tulis di keterangannya supaya bagian kamera jangan kena print2an:(. tapi yaudahlaahh gpp, bahannya jg bagus kok jadi masih worth it.",4,https://bit.ly/UltraTechCase
33,Ultra Tech+ Case,Bahan case juara. Tapi printednya gampang terkelupas dengan harga yang lumayan. Printed nya kaya bukan printed. Tapi stiker pesen case ultra tech tapi ternyata kosong. Diganti dengan ultra grip (dengan pemberitahuan) Lebih bagus case keluaran lama. Karena ini orderan kedua Pengiriman lama di ekspedisi,2,https://bit.ly/UltraTechCase
34,Premium Case Print Catalogue,"bahannya baik, worth it banget",1,https://bit.ly/PremiumCasePrintCatalogue
35,Premium Case Print Catalogue,"bahannya gampang patah,keras bkn gell hp gampang baret casenya jg ",2,https://bit.ly/PremiumCasePrintCatalogue
36,Premium Case Print Catalogue,bahannya tebal. Admin responsif dan sangat membantu,5,https://bit.ly/PremiumCasePrintCatalogue
37,Premium Case Print Catalogue,"Barang tdk memuaskan, Ga sesuai sama harganya. Ada yg jauh lbh murah tp hasil memuaskan.",2,https://bit.ly/PremiumCasePrintCatalogue
38,Ultra Tech+ Case,Barang yg di order cacat. Di kasih penggantinya pun kualitasnya sangat sangat beda jauh sama yg di pesan di awal. Not rekomended.,2,https://bit.ly/UltraTechCase
39,Premium Case Print Catalogue,"Barang yg dikirim SALAH, dichat dibilang akan dikirim yg baru HARUS NUNGGU LAGI DONG SMINGGUAN LBH. Sampe skrg BLM dikirim barang nya. kalo salah ya segera dikirim yg baru dong bukan nunggu sminggu an lagi. Aku udh extend shopee garansi ampe g bisa extend lg jd ke trima auto sistem ...",1,https://bit.ly/PremiumCasePrintCatalogue
40,Premium Case Print Catalogue,"Barangnya udah sampe kak tadi sore. Case-nya bagus dan lucu, kurangannya paling tadi ada sedikit goresan warna hitam di warna yang putihnya, tapi gapapa sedikit inih. Intinya suka sama modelnya, sesuai pesanan. Terima kasih kak",3,https://bit.ly/PremiumCasePrintCatalogue
41,Premium Case Print Catalogue,"Baru dipakai sehari, kena kuku sedikit udh bolong2 kegores print-an casenya. Padahal pemakaian normal, gak kena benda tajam. Kecewa banget. Dulu2 beli paddy selalu bagus. Ini udah case yang ke 5 dari paddy mungkin. Tapi kali ini yang paling parah.",1,https://bit.ly/PremiumCasePrintCatalogue
42,Premium Case Print Catalogue,"Baru kali ini kecewa sama paddy :( mintanya hardcase, tapi yg dikirim malah softcase. Biasanya dikasih info sama adminnya, tapi kok sekarang malah nggak.",2,https://bit.ly/PremiumCasePrintCatalogue
43,Premium Case Print Catalogue,"Beda bgt yg di katalog sama aslinya, di katalog warnanya biru2 pastel gitu, aslinya biru tua gonjreng wkwk sedih amat harga segini",2,https://bit.ly/PremiumCasePrintCatalogue
